year,payment_type,amount
2015,bank_transfer,57.38
2015,cash,374.53
2015,cash,53.48
2015,bank_transfer,88.17
2015,bank_transfer,151.47
2015,cash,443.81
2015,online,213.61
2015,bank_transfer,292.98
2015,cash,305.65
2015,cash,151.46
2015,cash,307.47
2015,bank_transfer,347.43
2015,cash,184.21
2015,cash,238.38
2015,cash,253.89
2015,bank_transfer,469.56
2015,cash,314.37
2015,cash,476.71
2015,bank_transfer,300.22
2015,bank_transfer,275.25
2015,bank_transfer,51.59
2015,online,266.4
2015,bank_transfer,467.35
2015,bank_transfer,139.26
2015,bank_transfer,73.44
2015,cash,233.05
2015,cash,217.58
2015,cash,435.72
2015,cash,61.98
2015,bank_transfer,464.07
2015,cash,356.41
2015,cash,456.9
2015,cash,323.39
2015,cash,415.38
2015,cash,200.99
2015,cash,207.3
2015,cash,225.44
2015,online,389.66
2015,online,216.18
2015,bank_transfer,159.0
2015,bank_transfer,471.95
2015,cash,458.6
2015,cash,206.96
2015,cash,335.59
2015,online,173.23
2015,cash,142.75
2015,cash,201.35
2015,online,197.19
2015,bank_transfer,447.02
2015,bank_transfer,420.04
2015,cash,369.33
2015,online,481.71
2015,bank_transfer,240.14
2015,bank_transfer,160.26
2015,cash,102.83
2015,cash,185.47
2015,cash,115.37
2015,bank_transfer,91.48
2015,online,321.32
2015,bank_transfer,213.88
2015,bank_transfer,304.06
2015,bank_transfer,136.1
2015,bank_transfer,354.61
2015,bank_transfer,146.98
2015,online,175.11
2015,cash,383.79
2015,bank_transfer,301.88
2015,cash,200.68
2015,cash,294.34
2015,bank_transfer,362.29
2015,cash,460.46
2015,online,311.32
2015,bank_transfer,154.71
2015,bank_transfer,386.01
2015,cash,400.0
2015,bank_transfer,140.18
2015,bank_transfer,419.26
2015,cash,259.22
2015,cash,400.89
2015,bank_transfer,156.87
2015,cash,199.66
2015,bank_transfer,479.16
2015,bank_transfer,346.02
2015,cash,397.8
2015,online,359.77
2015,online,141.94
2015,cash,261.81
2015,cash,414.03
2015,cash,353.77
2015,cash,52.71
2015,bank_transfer,89.33
2015,online,206.06
2015,cash,474.96
2015,bank_transfer,271.04
2015,bank_transfer,171.58
2015,bank_transfer,212.19
2015,cash,144.79
2015,cash,239.54
2015,cash,148.12
2015,cash,430.59
2015,bank_transfer,255.32
2015,bank_transfer,175.91
2015,cash,469.8
2015,cash,191.46
2015,cash,459.37
2015,bank_transfer,69.54
2015,online,368.2
2015,bank_transfer,267.75
2015,online,249.9
2015,cash,66.35
2015,cash,68.31
2015,cash,199.74
2015,cash,476.2
2015,online,327.95
2015,cash,215.99
2015,bank_transfer,325.39
2015,bank_transfer,142.76
2015,bank_transfer,124.28
2015,cash,212.82
2015,online,438.51
2015,online,279.23
2015,cash,183.61
2015,cash,477.61
2015,bank_transfer,417.18
2015,online,195.34
2015,online,487.44
2015,cash,494.31
2015,bank_transfer,233.9
2015,online,345.17
2015,cash,232.54
2015,bank_transfer,165.81
2015,cash,87.19
2015,bank_transfer,168.62
2015,online,172.17
2015,online,229.39
2015,cash,133.2
2015,cash,479.22
2015,cash,96.3
2015,cash,331.34
2015,bank_transfer,248.76
2015,cash,240.58
2015,cash,217.4
2015,online,440.74
2015,bank_transfer,176.21
2015,cash,59.26
2015,bank_transfer,463.14
2015,bank_transfer,439.02
2015,cash,174.61
2015,bank_transfer,285.57
2015,online,99.09
2015,cash,92.04
2015,bank_transfer,426.86
2015,cash,234.62
2015,cash,347.77
2015,bank_transfer,474.44
2015,cash,160.31
2015,bank_transfer,55.92
2015,online,60.87
2015,bank_transfer,369.22
2015,cash,466.05
2015,cash,260.3
2015,bank_transfer,218.8
2015,bank_transfer,294.29
2015,cash,436.51
2015,bank_transfer,343.47
2015,online,154.84
2015,cash,398.56
2015,online,110.58
2015,bank_transfer,124.5
2015,bank_transfer,325.71
2015,bank_transfer,157.45
2015,cash,367.15
2015,online,207.28
2015,online,174.84
2015,online,499.51
2015,cash,68.28
2015,cash,340.62
2015,cash,67.41
2015,cash,392.09
2015,cash,153.54
2015,bank_transfer,90.42
2015,cash,341.8
2015,cash,379.67
2015,online,355.14
2015,cash,73.36
2015,online,182.44
2015,cash,252.99
2015,bank_transfer,179.2
2015,online,414.73
2015,bank_transfer,109.0
2015,cash,325.48
2015,bank_transfer,494.7
2015,cash,456.15
2015,bank_transfer,149.97
2015,cash,50.04
2015,bank_transfer,491.27
2015,cash,447.22
2015,bank_transfer,463.76
2015,cash,236.98
2015,cash,385.08
2015,bank_transfer,145.77
2015,cash,226.54
2015,bank_transfer,433.2
2015,online,107.43
2015,bank_transfer,452.24
2015,bank_transfer,273.43
2015,cash,241.74
2015,bank_transfer,187.54
2015,bank_transfer,462.58
2015,cash,282.93
2015,bank_transfer,411.81
2015,bank_transfer,435.94
2015,cash,465.07
2015,bank_transfer,186.52
2015,cash,202.91
2015,cash,317.78
2015,cash,248.6
2015,cash,469.78
2015,online,228.9
2015,cash,265.0
2015,cash,327.73
2015,online,232.13
2015,cash,496.62
2015,online,94.48
2015,online,149.27
2015,cash,195.19
2015,cash,116.48
2015,bank_transfer,177.9
2015,cash,400.66
2015,cash,285.3
2015,cash,65.28
2015,cash,492.18
2015,cash,327.2
2015,online,76.52
2015,online,347.53
2015,cash,220.27
2015,cash,111.05
2015,online,303.65
2015,bank_transfer,377.19
2015,bank_transfer,352.01
2015,cash,161.38
2015,cash,286.19
2015,online,291.95
2015,cash,372.56
2015,cash,211.94
2015,cash,408.98
2015,online,332.56
2015,cash,67.25
2015,bank_transfer,295.92
2015,bank_transfer,437.86
2015,cash,305.41
2015,cash,129.12
2015,bank_transfer,279.67
2015,cash,390.63
2015,cash,99.55
2015,online,417.69
2015,bank_transfer,125.37
2015,online,290.33
2015,cash,223.58
2015,cash,161.88
2015,bank_transfer,341.34
2015,cash,66.83
2015,online,392.02
